Sim,Covs,T Setting,T Drop Setting,Binary Dose,DGP,Observed,Our Method,Expert,Linear Q-learning (R),DTree Q-learning (R),Linear Q-learning (Python),RF Q-learning (Python),SV Q-learning (Python),Linear Q-learning Multi,RF Q-learning Multi,SV Q-learning Multi,Linear OptClass,DTree OptClass,Linear BOWL R1,Linear BOWL R2,Linear BOWL R3,Poly BOWL R1,Poly BOWL R2,Poly BOWL R3,Linear Inf R1,Linear Inf R2,Linear Inf R3,RF Inf R1,RF Inf R2,RF Inf R3,SV Inf R1,SV Inf R2,SV Inf R3,Linear Inf Multi R1,Linear Inf Multi R2,Linear Inf Multi R3,RF Inf Multi R1,RF Inf Multi R2,RF Inf Multi R3,SV Inf Multi R1,SV Inf Multi R2,SV Inf Multi R3,BCQ R1,BCQ R2,BCQ R3,CQL R1,CQL R2,CQL R3,CRR R1,CRR R2,CRR R3,DDPG R1,DDPG R2,DDPG R3,SAC R1,SAC R2,SAC R3,TD3 R1,TD3 R2,TD3 R3,Random,Inaction,Full Dosing
0,10,a,a,False,informed,3.0664850157182064,2.255748768417265,2.8139689546466506,6.183561070298287,6.183561070298287,6.612764828462071,5.428952925093288,4.679033903149493,3.5551522374727185,3.950726206916502,3.669912281146779,4.95289812427479,4.95289812427479,4.249950711877678,4.77329231670484,4.294972100113722,3.6866982671807618,3.676860939153747,3.676860939153747,2.9349315301098295,5.525127164600424,7.795484486788935,4.030872002508408,9.326200004908694,9.44209390034696,3.699261250461619,9.447120818544601,8.95184032872749,10.307209512158451,3.833471530155534,2.748143803059468,11.100037096909114,4.890898355564695,4.335924267825297,13.794734942089054,4.4765580991950165,3.088007179867713,3.6765764900738573,3.473636798498398,3.4041999002012218,4.061153231738997,4.009876178607614,3.962757884542019,4.283307441510825,4.093408966339093,3.7984681698752554,8.750723905719195,5.6654476892134555,3.5658859185371385,6.958994329732794,3.062370916657599,2.2381536948078766,8.726565189321077,4.973097075679503,2.645638943859569,4.898815757368227,9.466237249413016,13.684248568594636
1,10,a,b,False,informed,3.0667702584212235,2.2114298128710086,2.8115151413642323,4.474095103403845,4.474095103403845,4.120557981717247,5.934189204292813,5.590265460765188,3.5620929828821546,3.6718745817583147,3.3514249158882414,4.975703029971575,4.975703029971575,3.6784842963410167,5.481687506740549,6.03443887032513,3.6753870598469787,3.6753870598469787,3.6753870598469787,3.0912959692808863,5.21118894131088,6.8692837405787355,3.709434256190979,8.954563381171736,9.405923609436352,3.701387775652928,9.441270984488103,9.109649486288628,10.30031757333535,3.931515622725418,2.769581252017865,11.40507075914381,4.865667184564601,4.416547281436655,13.802807991983551,4.200143495963976,3.0858873498856814,3.7728991287657565,3.6335598314545727,3.5930484189513274,4.082220013553159,4.054433210917025,4.0033107546597275,4.149017151275149,4.016375314580139,3.792726095580726,8.91344050203975,5.514002890588428,3.5494034018573397,7.094011521883647,3.2432558642039404,2.3481686193411715,8.840524249408489,5.2524288869668005,2.863827031785379,4.898815757368227,9.466237249413016,13.684248568594636
2,10,b,a,False,informed,2.528667445969348,2.2462993459126688,2.3699514630915073,5.0939899784583345,5.0939899784583345,5.731397035015915,4.391925546880609,5.622654077188265,4.040915451518231,4.037714408731374,5.960909762528215,4.470680387422099,4.470680387422099,4.043140901927489,,,,,,3.045954142736242,4.896177567750579,8.02442351838706,4.879814383706938,9.228100843562293,9.417670813078342,5.2051586681550175,8.682402402971618,8.611473011876019,26.709374089909222,3.7815721353313143,2.8395161175566996,26.580476899510824,7.633271517310912,6.322033232546087,27.125511945718113,9.049036986267208,7.760272989618869,2.4864054159906517,2.4658185818646237,2.425762289853856,2.379756564398207,2.3907671018295154,2.3527803431537855,2.622763431371601,2.5095187711684956,2.381355061436764,9.466237252344715,6.916739477618063,2.6245970953622217,2.710508549126474,3.405446408711075,2.1149112556651906,9.466237252344715,4.4170056995172455,2.3182420139849502,6.533568526899214,9.466237249413016,26.897843149248093
3,10,b,b,False,informed,2.534924000146278,2.2463797465083486,2.3711880354210253,6.30432533166654,6.30432533166654,7.111600395835282,5.241465904011903,4.709854383143533,5.0991948043175315,4.533939132070853,4.553279785011788,5.691446647139719,5.691446647139719,5.2386014345051715,,,4.927278944946059,,,3.063751467691156,5.06921788645819,8.057110598511388,5.204118256172437,9.21292096270805,9.348216169227431,5.204118256172437,9.157919871364559,8.535160461508818,26.68062653794677,3.6168245078361885,3.3086417560062755,26.260995456486352,7.027681551766529,6.395400187071596,27.118408078794154,8.02082715821835,7.3874731689193975,2.505365092769719,2.500819455848547,2.4616553143843274,2.368649459693133,2.3665113397216904,2.3349681461432743,2.5262956031727786,2.498149170402141,2.379890705779202,9.619905227147127,11.397662451783741,3.1829830577236224,4.241891855152468,5.35720106335893,2.1519426973903544,9.336410092558562,5.563388128012361,2.521129117740906,6.533568526899214,9.466237249413016,26.897843149248093
4,10,a,a,True,informed,2.9058066821537314,2.8405581843061323,2.739312285230296,3.712205318174091,3.712205318174091,5.299295079130447,5.004060276615998,4.837472194762336,,,,4.354215011704786,4.354215011704786,4.838830258079756,5.461687424741379,5.103420730426913,3.6753870598469787,3.6753870598469787,3.6753870598469787,7.934381954418484,3.9276444603065164,2.8638142875157273,3.709970946719422,8.633045443985775,8.82176405697135,3.699261250461619,9.451173050735722,7.271834211791619,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.523153374821406,9.466237249413016,3.6753870598469787
5,10,a,b,True,informed,2.9090261502760404,3.5724753400175553,2.7380611201916794,3.39925140360425,3.39925140360425,4.451238126383014,4.043829956796115,6.263415416210802,,,,3.7645973546779556,3.7645973546779556,3.192666631170375,4.280782195077796,3.944493571086039,3.6753870598469787,3.6753870598469787,3.6753870598469787,7.949533598774842,4.2677062762428,3.1258435319097266,3.700874836065041,8.87649549906731,8.223145853974252,3.701387775652928,9.390274738302429,7.4617911395229,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.523153374821406,9.466237249413016,3.6753870598469787
6,10,b,a,True,informed,3.006407944352838,2.8225630672797855,2.830563175509913,4.372235951132577,4.372235951132577,4.558562255280718,4.997588956625175,6.434331973421896,,,,4.729668431407573,4.729668431407573,3.639365583271375,,,5.161041259115351,5.032593166490014,5.032593166490014,2.848870812879145,3.6853590975147825,2.69131283595683,5.2051586681550175,8.252926939895142,9.037044126184844,5.2051586681550175,9.366240149831109,3.066364268611623,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.341009641237641,9.466237249413016,5.16555639738103
7,10,b,b,True,informed,3.0179890183289415,2.812900693252218,2.8308265848297913,4.331682926781792,4.331682926781792,3.895713291006266,4.902733764390701,5.1217323668264605,,,,5.279291497641098,5.279291497641098,4.8210569645706745,6.325190676781418,4.975766933193847,5.154405087744816,5.194263113900486,5.194200455716722,2.8642057033012596,3.629152252268434,2.689840505645308,5.204118256172437,8.371575586666003,9.000634381725437,5.204118256172437,9.404435975179005,3.158083858627032,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.341009641237641,9.466237249413016,5.16555639738103
8,100,a,a,False,informed,3.0572744225849053,2.1808021097827774,2.7935154138197538,,,5.927871370758453,5.473774662208287,5.339211038391403,4.063611826598585,3.4991020900634373,3.495974905339748,,,4.739235614648889,5.032711857869224,4.858947573601612,4.049478029299664,3.700813272807609,3.700813272807609,3.3341322931881976,5.642849931555043,7.490795143016991,4.067412909532531,9.268791129179274,9.42580364539552,3.6991594121956313,9.431917772167369,9.431917772167369,11.00299744100062,4.043168699901543,3.1900027197863303,11.920955031412316,4.796201068923638,4.212595684891632,13.821600083942366,8.300128026285051,3.5986323658402655,3.11843591695449,3.0704594216854444,3.101753796068645,3.862686820582155,3.8537834783923857,3.8693730614919475,4.003696714570173,3.9627581539823806,3.924586686592105,13.70415333358921,7.858986099565259,8.721717583700336,9.690177458167248,3.7081300978532745,4.809644693015043,13.70415333358921,7.733340293743941,8.766635479226078,4.881119840456416,9.423550217792304,13.704153323008143
9,100,a,b,False,informed,3.056050287226671,2.1718415062219543,2.7896740077321245,4.75868514570671,4.75868514570671,5.32925790321365,7.458940049084196,7.317478126980985,4.050189672665425,3.8879218140255056,3.8048084639971718,5.084008830943254,5.084008830943254,3.679971029463381,6.541548019178694,6.77782825779852,3.6725642244684416,3.6725642244684416,3.6725642244684416,3.4555211006384745,5.368570484555956,6.922911467262523,3.717525819226779,9.306395937651288,9.410462640936183,3.701540172990574,9.42089614726597,9.42089614726597,10.136886696525943,4.118081861342701,3.3581887565894872,11.54820606294378,4.9324296372577745,4.355445200717549,13.835657524402297,6.543657054296044,3.5316276650213796,3.244548614485685,3.1643583976158154,3.1623090257666093,3.9095088502922324,3.9173240401824514,3.9235791002122675,4.098819628303102,4.065132355235111,4.033165805210718,13.543499128024834,9.16511332647783,9.227547224652156,10.15014632206222,4.168472812171039,5.172235630303545,13.705286303777843,9.255855287760738,9.337827641069275,4.881119840456416,9.423550217792304,13.704153323008143
10,100,b,a,False,informed,2.518525314203619,2.2317486200712993,2.3587387484697326,,,4.892040747676171,4.482785405742102,6.288510557391133,4.011237093065036,3.99490563042504,6.749428047873802,,,3.847874749843282,,,,,,3.1271000914306617,5.029949768806443,7.877527006639144,5.1034929677625795,9.297101515302636,9.34791633521667,5.2156894506777425,9.435899912776863,9.240123988399947,26.882978155140442,4.137398801272978,3.546455846863555,26.825876766056894,7.732256242303407,7.4217949176228215,27.256911618223445,9.42303761851853,7.18915140812298,2.4890350560927215,2.4963058559228375,2.459666773375063,2.3191655769725132,2.3095597603034896,2.285313980883952,2.453312559007198,2.4756317400161403,2.4226407758727353,9.423550205810496,10.30398142909715,8.2432520666946,2.8076414206826574,6.58794300667482,3.4520006886600214,9.423347519701018,9.261720085773678,3.7388648610694672,6.5470965236709,9.423550217792304,27.009505804825107
11,100,b,b,False,informed,2.519007719781946,2.231277723611864,2.359817235032605,,,5.871208456708267,5.546268154312074,5.603817717358607,5.222638035996142,4.694621607711992,5.768584602993343,,,4.350081076397553,,,4.443017011629107,,,3.1160950709113386,5.358804065693752,8.033652251652494,5.212569361535126,9.2613645008967,9.398109950039531,5.212565715562468,9.433697192989593,9.403627715712949,26.843339886845893,3.799884500798327,3.404679495499569,26.88853874234969,7.6023816473981185,6.471650968761942,27.239389280820898,9.433697192989593,6.633240724031118,2.492429761053099,2.495492150968378,2.463906136472011,2.3253772058889703,2.313815117640341,2.2927951150427743,2.454257365319539,2.4726388098541703,2.4302871773566608,9.396465890518181,9.490171105964103,8.505644242595132,2.438934256858512,5.879657064818468,3.069201145925994,8.492170459595553,9.476070088081238,4.459359301078758,6.5470965236709,9.423550217792304,27.009505804825107
12,100,a,a,True,informed,2.9064815617462716,2.9252602124277973,2.7283690074286118,,,4.938959652222438,4.897938851540129,5.400785536552851,,,,,,3.6621016860540223,6.774476999590825,6.715155753488989,3.6725642244684416,3.727309624146186,3.7274397657367286,7.631200760462663,4.009900886691662,2.9971254750483167,3.7200938507792474,8.86497960610645,9.267059339162307,3.6991594121956313,9.431917772167369,9.431917772167369,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.556429344261201,9.423550217792304,3.6725642244684416
13,100,a,b,True,informed,2.910314700807116,3.607214507010211,2.7301033656411917,,,5.545631693281463,4.167761687554204,7.077647689778895,,,,,,3.4352356349200672,7.294507947026356,7.184445589397974,3.6797213147731633,3.6919300761072513,3.6919300761072513,7.202324659320252,4.641104458464771,3.567805131031735,3.7011842780285553,9.076036604549884,8.994419501478323,3.701540172990574,9.42089614726597,9.42089614726597,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.556429344261201,9.423550217792304,3.6725642244684416
14,100,b,a,True,informed,3.0040838017831364,2.8037682440335026,2.820432572499999,,,5.282674702551959,5.0765158935446895,6.55743737464564,,,,,,3.462007254123632,,,5.192299074083854,,,2.8458386197572,3.726706873218819,2.7041593597192075,5.2156894506777425,8.418677351332036,9.171169710113917,5.2156894506777425,9.435899912776863,8.781744269139043,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.308628943520995,9.423550217792304,5.172398281390762
15,100,b,b,True,informed,2.9984862218450203,2.8012454661007262,2.820473320578396,,,4.887240306083916,5.662214228957646,4.960715047696345,,,,,,4.5672652260392645,,,5.185452200827579,5.48161963345219,5.48161963345219,2.8571157810991545,3.757048731570708,2.703732509383929,5.212565715562468,8.348012719871502,9.166895110455572,5.212565715562468,9.433697192989593,9.03556248793854,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.308628943520995,9.423550217792304,5.172398281390762
16,10,a,a,False,random,4.896218570695752,2.2532526368598154,2.8139689546466506,7.376275108232302,7.376275108232302,8.618304881778313,5.881080976556449,5.65163269945207,3.150812651636116,3.1781955276305394,3.5726189669824726,4.918905750485696,4.918905750485696,5.401627777911487,4.567534805122685,4.981822826110151,3.6753870598469787,3.6753870598469787,3.6753870598469787,2.8177742626393756,4.210811318834745,3.1943464926274396,2.8877620870214247,8.619939733915414,9.292141044775793,3.699261250461619,9.039072236883081,7.351723138688319,4.11310687104396,4.075703128969661,2.388268942390138,5.296059391416666,4.881713032494767,3.348133514808518,9.075379965040401,8.546200905445072,5.41313357238019,5.085899506254011,5.0960872264997725,5.054459055974005,4.547112199895426,4.541896251241626,4.51206747310548,4.37340835122407,4.244983462735643,3.891683467589426,3.366821242599695,8.299987568031689,7.429520603533935,3.3523800795198113,3.4819095957290367,2.816062418943699,3.315272357973498,5.8920356211265394,4.459157244721796,4.898815757368227,9.466237249413016,13.684248568594636
17,10,a,b,False,random,4.909204898427506,2.2238759436776023,2.8115151413642323,4.218315129208604,4.218315129208604,5.9309832258584985,6.144728679995249,5.964562906618106,3.1410821621600538,3.371014263483326,3.7369287065125896,4.821825017335058,4.821825017335058,3.6753870598469787,4.297937487169699,3.9538329151448495,3.6753870598469787,3.6753870598469787,3.6753870598469787,2.915704582947493,4.26132934321162,3.2948844263417363,2.874901975621473,8.685695241793875,8.99368168088002,3.701387775652928,8.91473462385467,7.328876768928341,4.149652029984412,4.042059740521124,2.385262757860542,5.8564430119121385,4.905137240718216,3.2261230237996115,9.222848665199813,8.161452702428459,5.506224058301406,5.129583547380222,5.0053212773448985,4.963457951887097,4.5836015112434945,4.553738682218086,4.534488816048542,4.401318318567027,4.309216273113114,4.059023131439272,5.013812668992419,5.964278879453812,4.83679401427309,4.47542243993718,3.1672977157478637,2.3456488097745143,5.017684865370981,5.305416041897198,3.1827187938927306,4.898815757368227,9.466237249413016,13.684248568594636
18,10,b,a,False,random,6.5121063253387375,3.1069832994950244,2.3699514630915073,6.8241956882704375,6.8241956882704375,8.341653527993795,4.941273000607682,5.357654185160501,7.577187986914329,6.113759659967547,6.486372291415951,4.426263869531299,4.426263869531299,4.175096825809998,,,5.16555639738103,5.165657246955169,5.165657246955169,3.0266623815921445,4.248712845767298,3.105635123667629,3.027774573351871,9.080957852363737,9.116901641801226,3.6921137175328425,9.175655188926722,5.655495585010473,3.9516102024670707,4.710983270821364,2.5344319704271654,3.9177102467898046,5.267477725019588,5.224318758926198,3.9964796179637903,9.314147507762717,5.267377177668445,3.4038539809559154,4.570407534855844,3.9933438110395385,4.90487192249323,5.01192080922448,4.168740408476661,4.338100307848994,4.8678245290869215,3.482827314866577,9.429822822320745,5.976421406241857,5.323297868517965,4.551247917376869,4.134199295759211,2.7417159454539983,9.437799088819087,4.965251412499239,3.229909298907207,6.533568526899214,9.466237249413016,26.897843149248093
19,10,b,b,False,random,6.525519429028208,2.9773895738547838,2.3711880354210253,5.9405319572178295,5.9405319572178295,7.075299523666784,6.039545996692148,6.421716783384063,7.580927041471073,6.192604578797679,7.50774802789053,5.3532782204370495,5.3532782204370495,4.42333967455073,4.673188529161198,,5.16555639738103,5.16555639738103,5.16555639738103,2.9698769180510487,4.18493134960938,3.0905707918527816,2.980277858160197,9.120643391856303,9.153211487106892,3.6782102633695444,9.163260376631232,5.727022158604404,3.9766807804017517,4.634965378215878,2.504475210349953,4.089778565866354,4.8693821737497744,5.051056354522352,4.193597909355545,9.247841234320363,5.183119344474452,4.72647669045903,4.9243753258859275,4.483403786231488,5.391530721019086,5.2432499548630185,4.517221815041798,4.991395845361901,4.914312631376929,3.6213288423207373,9.424100314767799,6.202005817962596,6.171223078903739,4.1923913249522835,4.1961408170864445,2.8060543217125242,9.424090338054057,5.032378541811605,3.649498433529012,6.533568526899214,9.466237249413016,26.897843149248093
20,10,a,a,True,random,5.4897651088158295,3.111089638168154,2.739312285230296,2.8258898528407794,2.8258898528407794,2.8526431526410865,2.936324735985615,3.6094319763247853,,,,3.609449832983909,3.609449832983909,5.1327716866092485,3.5624799558275106,3.250779765586683,3.680291461608726,3.6753870598469787,3.6753870598469787,3.050502531842212,3.8504560886769843,3.0995899135697917,3.699261250461619,6.145974553348583,4.635314838230714,3.699261250461619,4.725620104170179,2.6808113470930754,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.523153374821406,9.466237249413016,3.6753870598469787
21,10,a,b,True,random,5.502352166447495,3.3420040989168136,2.7380611201916794,3.3144160958419966,3.3144160958419966,3.3816611146989892,3.472397213384382,3.4474528131435753,,,,3.69549031450576,3.69549031450576,,3.7337438832672,3.6807109780010276,3.6753870598469787,3.6753870598469787,3.6753870598469787,3.2517776118432367,3.9156376241673128,3.169300892872311,3.701387775652928,6.033546528148447,4.371549135733171,3.701387775652928,3.891632865447234,2.7506245231063025,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.523153374821406,9.466237249413016,3.6753870598469787
22,10,b,a,True,random,4.332543864048163,3.0706411211251665,2.830563175509913,3.9346319121625926,3.9346319121625926,3.782306820882938,3.9364003185100396,4.40617304068194,,,,4.215186408891343,4.215186408891343,4.692908822860533,,,5.071410106640132,5.065554258072912,5.065554258072912,2.9130278132417624,3.717930256929088,2.7107248948179237,5.2051586681550175,7.4212480848043585,7.148505913249733,5.2051586681550175,6.535665778659009,2.705146374469947,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.341009641237641,9.466237249413016,5.16555639738103
23,10,b,b,True,random,4.334318690295325,3.070326482673004,2.8308265848297913,4.252501251715839,4.252501251715839,3.7997037039876753,4.398664690063452,3.9571118180223346,,,,5.049889336561462,5.049889336561462,5.443820426376424,4.613972493219375,4.298810518636638,5.16555639738103,5.16555639738103,5.16555639738103,2.9574675764877236,3.7824328100424323,2.725278196970559,5.204118256172437,7.089429894431312,6.4423112391849715,5.204118256172437,6.824747985237512,2.7086262100643155,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.341009641237641,9.466237249413016,5.16555639738103
24,100,a,a,False,random,4.906319784236597,2.2816537066682288,2.7935154138197538,6.145105444854331,6.145105444854331,6.889826056012545,6.2635756389432675,6.697601847171261,4.709513257831624,3.4368233562215886,4.435011830847222,5.26272048003189,5.26272048003189,5.181257044185697,5.433482712091598,5.922504099562124,3.6725642244684416,3.6725642244684416,3.6725642244684416,3.22351491501026,4.394614043663962,3.3656579630930397,2.99408553793568,8.88197519403806,9.408628138080285,3.6991594121956313,9.431917772167369,9.431917772167369,4.624362049410565,4.733645913492447,2.811416199447136,6.061598530964186,4.982943524655063,3.5237133202332993,7.131095299462811,8.535088092188726,3.896907279308672,4.726646698361809,4.46706731471343,4.484792386962832,4.172633696526477,4.173362010528504,4.208654949457997,4.0158509977610075,3.8930124435674367,3.860137862618271,11.184088937402118,9.033081399222514,9.008950626250607,6.832734262475123,4.99869192468501,5.442367129109652,10.756311654702593,7.0632920231742915,7.3944655186005,4.881119840456416,9.423550217792304,13.704153323008143
25,100,a,b,False,random,4.895014094629611,2.230473283916317,2.7896740077321245,4.27373935324074,4.27373935324074,6.510537789572221,7.308580238609537,6.8793822611201545,4.259141298124137,3.4181804332827666,4.178911677803547,5.254594100064479,5.254594100064479,3.3816764606715504,5.011102943639493,4.660664160101122,3.6725642244684416,3.6725642244684416,3.6725642244684416,3.850357544218088,4.5082487675315726,3.553054242836532,2.884063295693229,8.662320509991403,9.333815185097981,3.701540172990574,9.42089614726597,9.42089614726597,5.036119088962833,4.97341414475714,3.0154802981323003,5.8854847772160905,4.946574721011555,3.423854418252015,6.814257867231672,6.792822781616131,3.2240004406326648,4.703858153320496,4.625452059731746,4.780673201078342,4.063552214295665,4.064394143720391,4.090314385712294,3.96833378502673,3.902712012979193,3.8979091270713795,12.513562741482918,8.921198821275862,8.724163445540565,8.407407166699098,4.78722326406549,4.94342459083028,13.004352987073592,7.32667531554314,7.541967426556295,4.881119840456416,9.423550217792304,13.704153323008143
26,100,b,a,False,random,6.576721170993698,3.144904430807294,2.3587387484697326,6.131582248402596,6.131582248402596,7.721171221588099,4.689400226266004,6.498847002890723,6.955937401378504,6.778429733981537,6.964731511175733,4.495606546115601,4.495606546115601,3.9959238221692184,,,5.172303421419484,5.209852738757284,5.209852738757284,3.0934161658018775,4.313003423165886,3.2011560054072605,3.008715789162079,9.186090609747186,9.384421497563489,5.061565425632596,9.435899912776863,9.435899912776863,3.9569192428184055,5.161803165986327,2.646866572730584,3.8745213901282325,5.3429415762138746,5.464650743773512,3.708310384199251,9.435683490843266,3.5156686170822518,4.32929271261819,4.921658924150169,4.310091318838088,4.919128945372497,5.180115583186366,4.426609766688719,4.4835921307682165,4.975903781203857,3.5139259423996014,6.311997909474323,4.723854959587898,9.110216069978927,3.4147318945536127,4.065211834733594,3.400032434695133,9.388684321113292,3.8727659081957517,5.274989610679093,6.5470965236709,9.423550217792304,27.009505804825107
27,100,b,b,False,random,6.579670444341839,3.0698315471773157,2.359817235032605,5.637877601752054,5.637877601752054,6.252563567116441,6.166920688205446,5.930824923400533,9.197672504404935,7.286831733492929,7.033325099009209,5.446733251966133,5.446733251966133,4.176254752334119,,,5.172398281390762,5.172398281390762,5.172398281390762,3.0342728884502757,4.326852081847967,3.1909334400230747,2.9584043405327902,9.172585857585052,9.317179377349795,5.150859179262849,9.433697192989593,9.433697192989593,3.9444026659491227,5.138353196762944,2.6721049286350853,4.016890810805937,5.211601047902337,4.567694978668273,3.771264766256963,9.433697192989593,3.642028251673267,5.024027381017225,5.003746085587154,4.5188111016057775,5.243026148269832,5.359911124723166,4.656859431261909,5.014287599581264,4.994848209423684,3.746160772989218,7.254124694206714,4.624098664264096,9.049841277585912,3.262497482650077,4.095168178899692,3.5707633333310618,9.374404442293898,3.919902608553664,5.925362779765022,6.5470965236709,9.423550217792304,27.009505804825107
28,100,a,a,True,random,5.455726006569792,3.2979912129391913,2.7283690074286118,2.939259145549136,2.939259145549136,2.9865346159424613,2.9350376355188974,3.15835529790109,,,,3.506753800855299,3.506753800855299,4.570741784304397,4.561294510411167,3.872959132302268,3.6725642244684416,3.6725642244684416,3.6725642244684416,3.2676203083298274,4.029125503425228,3.1947774131766513,3.6991160040640607,6.023465016079392,4.385809646509566,3.6991594121956313,8.218396585230424,3.6991594121956313,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.556429344261201,9.423550217792304,3.6725642244684416
29,100,a,b,True,random,5.423928493391861,3.4067901835502092,2.7301033656411917,3.2332243183854983,3.2332243183854983,3.6793582307231767,3.630058909563508,3.7646018475184144,,,,3.8830197358306267,3.8830197358306267,2.959166471627133,4.128488674475838,3.6188369847546387,3.6725642244684416,3.6725642244684416,3.6725642244684416,3.501310524645132,4.1096888851659745,3.2653888699179277,3.701540172990574,6.381266211346146,4.601212777333776,3.701540172990574,6.094351136505702,3.701540172990574,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.556429344261201,9.423550217792304,3.6725642244684416
30,100,b,a,True,random,4.315991128047497,3.0019649424368007,2.820432572499999,3.91397210498996,3.91397210498996,3.9923009990523552,4.233526100835858,5.627882203615127,,,,4.3874195203192325,4.3874195203192325,4.316726340684825,,,4.914835716896663,4.722049860576845,4.722049860576845,2.9151659359770408,3.7841290448229694,2.742407915884989,5.2156894506777425,7.375639018711189,6.92447173525518,5.2156894506777425,9.435899912776863,5.8147501810561915,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.308628943520995,9.423550217792304,5.172398281390762
31,100,b,b,True,random,4.33311486966542,3.0450904045022322,2.820473320578396,4.502505257806056,4.502505257806056,4.646330840083293,4.773517375585305,4.960918311022914,,,,5.288560459699513,5.288560459699513,5.189284838560344,,,5.172577874579907,5.172398281390762,5.172398281390762,2.9509124241916362,3.8121612931360858,2.765404646889515,5.212565715562468,7.087824161862178,6.503343296393,5.212565715562468,9.433697192989593,5.635406720735649,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.308628943520995,9.423550217792304,5.172398281390762
